build_ms,context,e2e_est_ms,eff_bits_per_dim,method,nominal_bits,pre_rot_ms,pre_sk_ms,score_cosine,score_ms,score_rmse,timing_family,top1_match_pct,top5_match_pct,total_ms
0.0,2048,,16.0,conventional,16,,,1.0,0.035,0.0,cold,100.0,100.0,0.035
0.039,2048,,8.0,conventional,8,,,0.9996665716171265,0.064,0.0002015299687627703,cold,87.5,100.0,0.103
0.037,2048,,4.0,conventional,4,,,0.9148887395858765,0.061,0.003419217886403203,cold,25.0,62.5,0.098
0.036,2048,,3.0,conventional,3,,,0.7989475727081299,0.061,0.007917290553450584,cold,0.0,25.0,0.098
0.037,2048,,2.0,conventional,2,,,0.7955006957054138,0.061,0.023696959018707275,cold,0.0,25.0,0.098
284.779,2048,,8.125,turboquant,8,,,0.9998202323913574,0.819,0.00014651822857558727,cold,100.0,100.0,285.598
21.773,2048,,4.125,turboquant,4,,,0.9755195379257202,0.821,0.0017424292163923383,cold,50.0,87.5,22.594
6.591,2048,,3.125,turboquant,3,,,0.9218394160270691,0.818,0.003251017304137349,cold,37.5,100.0,7.409
2.46,2048,,2.125,turboquant,2,,,0.8045490980148315,0.82,0.005706681404262781,cold,0.0,50.0,3.28
0.455,2048,,8.125,turboquant,8,,,0.9998202323913574,0.836,0.00014651822857558727,steady_state_cached_compile,100.0,100.0,1.291
0.422,2048,,4.125,turboquant,4,,,0.9755195379257202,0.841,0.0017424292163923383,steady_state_cached_compile,50.0,87.5,1.262
0.414,2048,,3.125,turboquant,3,,,0.9218394160270691,0.837,0.003251017304137349,steady_state_cached_compile,37.5,100.0,1.251
0.414,2048,,2.125,turboquant,2,,,0.8045490980148315,0.89,0.005706681404262781,steady_state_cached_compile,0.0,50.0,1.303
286.119,2048,0.082,8.125,turboquant,8,0.019,0.018,0.9998202323913574,0.045,0.00014651822857558727,cold_build_triton_score,100.0,100.0,286.2
21.754,2048,0.081,4.125,turboquant,4,0.018,0.018,0.9755195379257202,0.044,0.0017424292163923383,cold_build_triton_score,50.0,87.5,21.835
6.65,2048,0.092,3.125,turboquant,3,0.023,0.023,0.9218393564224243,0.046,0.003251017304137349,cold_build_triton_score,37.5,100.0,6.742
2.495,2048,0.09,2.125,turboquant,2,0.023,0.023,0.8045490980148315,0.044,0.005706681404262781,cold_build_triton_score,0.0,50.0,2.585
0.417,2048,0.081,8.125,turboquant,8,0.018,0.018,0.9998202323913574,0.045,0.00014651822857558727,steady_state_triton_score,100.0,100.0,0.497
0.416,2048,0.081,4.125,turboquant,4,0.018,0.018,0.9755195379257202,0.045,0.0017424292163923383,steady_state_triton_score,50.0,87.5,0.497
0.476,2048,0.104,3.125,turboquant,3,0.023,0.023,0.9218393564224243,0.058,0.003251017304137349,steady_state_triton_score,37.5,100.0,0.581
0.42,2048,0.08,2.125,turboquant,2,0.018,0.018,0.8045490980148315,0.044,0.005706681404262781,steady_state_triton_score,0.0,50.0,0.499
326.441,2048,0.13,8.125,rotorquant,8,0.041,0.019,0.9936369061470032,0.07,0.0009144304203800857,cold_build_triton_score,87.5,100.0,326.571
57.067,2048,0.133,4.125,rotorquant,4,0.043,0.019,0.9708704948425293,0.071,0.0019227517768740654,cold_build_triton_score,37.5,87.5,57.2
43.128,2048,0.129,3.125,rotorquant,3,0.041,0.019,0.9192808866500854,0.069,0.0033306924160569906,cold_build_triton_score,25.0,62.5,43.257
40.065,2048,0.131,2.125,rotorquant,2,0.042,0.019,0.8030554056167603,0.07,0.005728062242269516,cold_build_triton_score,12.5,37.5,40.196
0.159,2048,0.13,8.125,rotorquant,8,0.042,0.019,0.9936369061470032,0.069,0.0009144304203800857,steady_state_triton_score,87.5,100.0,0.289
0.159,2048,0.13,4.125,rotorquant,4,0.041,0.019,0.9708704948425293,0.07,0.0019227517768740654,steady_state_triton_score,37.5,87.5,0.289
0.159,2048,0.131,3.125,rotorquant,3,0.042,0.019,0.9192808866500854,0.07,0.0033306924160569906,steady_state_triton_score,25.0,62.5,0.289
0.159,2048,0.128,2.125,rotorquant,2,0.041,0.019,0.8030554056167603,0.068,0.005728062242269516,steady_state_triton_score,12.5,37.5,0.288
0.0,4096,,16.0,conventional,16,,,1.0,0.034,0.0,cold,100.0,100.0,0.034
0.037,4096,,8.0,conventional,8,,,0.9996699690818787,0.063,0.00020304064673837274,cold,100.0,100.0,0.1
0.037,4096,,4.0,conventional,4,,,0.9168234467506409,0.063,0.0034225606359541416,cold,37.5,75.0,0.099
0.038,4096,,3.0,conventional,3,,,0.8046633005142212,0.063,0.007868367247283459,cold,25.0,50.0,0.1
0.037,4096,,2.0,conventional,2,,,0.80101478099823,0.062,0.023702340200543404,cold,37.5,50.0,0.1
287.252,4096,,8.125,turboquant,8,,,0.9998137950897217,0.832,0.0001513350143795833,cold,100.0,100.0,288.085
21.721,4096,,4.125,turboquant,4,,,0.9741241335868835,0.819,0.0018203194485977292,cold,37.5,100.0,22.54
6.639,4096,,3.125,turboquant,3,,,0.91861891746521,0.826,0.0033573743421584368,cold,37.5,75.0,7.466
2.492,4096,,2.125,turboquant,2,,,0.7940235733985901,0.822,0.005965142976492643,cold,25.0,25.0,3.314
0.482,4096,,8.125,turboquant,8,,,0.9998137950897217,0.968,0.0001513350143795833,steady_state_cached_compile,100.0,100.0,1.45
0.531,4096,,4.125,turboquant,4,,,0.9741241335868835,0.835,0.0018203194485977292,steady_state_cached_compile,37.5,100.0,1.366
0.436,4096,,3.125,turboquant,3,,,0.91861891746521,0.936,0.0033573743421584368,steady_state_cached_compile,37.5,75.0,1.372
0.459,4096,,2.125,turboquant,2,,,0.7940235733985901,0.834,0.005965142976492643,steady_state_cached_compile,25.0,25.0,1.293
289.17,4096,0.082,8.125,turboquant,8,0.018,0.018,0.9998137950897217,0.045,0.0001513350143795833,cold_build_triton_score,100.0,100.0,289.252
21.557,4096,0.08,4.125,turboquant,4,0.018,0.018,0.9741241335868835,0.044,0.0018203194485977292,cold_build_triton_score,37.5,100.0,21.636
6.613,4096,0.093,3.125,turboquant,3,0.023,0.023,0.91861891746521,0.047,0.0033573743421584368,cold_build_triton_score,37.5,75.0,6.706
2.503,4096,0.091,2.125,turboquant,2,0.023,0.023,0.7940236330032349,0.044,0.005965142976492643,cold_build_triton_score,25.0,25.0,2.594
0.489,4096,0.083,8.125,turboquant,8,0.021,0.018,0.9998137950897217,0.045,0.0001513350143795833,steady_state_triton_score,100.0,100.0,0.572
0.439,4096,0.08,4.125,turboquant,4,0.018,0.018,0.9741241335868835,0.044,0.0018203194485977292,steady_state_triton_score,37.5,100.0,0.519
0.437,4096,0.081,3.125,turboquant,3,0.018,0.018,0.91861891746521,0.045,0.0033573743421584368,steady_state_triton_score,37.5,75.0,0.517
0.439,4096,0.081,2.125,turboquant,2,0.018,0.018,0.7940235733985901,0.045,0.005965142976492643,steady_state_triton_score,25.0,25.0,0.52
322.37,4096,0.132,8.125,rotorquant,8,0.041,0.019,0.9941713809967041,0.071,0.0008538109250366688,cold_build_triton_score,87.5,100.0,322.502
57.003,4096,0.134,4.125,rotorquant,4,0.042,0.019,0.9688795208930969,0.073,0.0019975409377366304,cold_build_triton_score,87.5,100.0,57.138
42.944,4096,0.131,3.125,rotorquant,3,0.042,0.019,0.9157117009162903,0.07,0.0034407898783683777,cold_build_triton_score,37.5,50.0,43.075
40.242,4096,0.148,2.125,rotorquant,2,0.043,0.021,0.7925096750259399,0.084,0.005980442278087139,cold_build_triton_score,25.0,50.0,40.391
0.162,4096,0.132,8.125,rotorquant,8,0.042,0.019,0.9941713809967041,0.071,0.0008538109250366688,steady_state_triton_score,87.5,100.0,0.294
0.163,4096,0.133,4.125,rotorquant,4,0.042,0.019,0.9688795208930969,0.071,0.0019975409377366304,steady_state_triton_score,87.5,100.0,0.296
0.161,4096,0.131,3.125,rotorquant,3,0.041,0.019,0.9157117009162903,0.07,0.0034407898783683777,steady_state_triton_score,37.5,50.0,0.292
0.162,4096,0.134,2.125,rotorquant,2,0.043,0.021,0.7925096750259399,0.07,0.005980442278087139,steady_state_triton_score,25.0,50.0,0.296
0.0,32768,,16.0,conventional,16,,,1.0,0.087,0.0,cold,100.0,100.0,0.087
0.156,32768,,8.0,conventional,8,,,0.9996691942214966,0.179,0.00020278693409636617,cold,100.0,100.0,0.334
0.156,32768,,4.0,conventional,4,,,0.9170163869857788,0.179,0.0034077658783644438,cold,37.5,50.0,0.335
0.156,32768,,3.0,conventional,3,,,0.8031468987464905,0.179,0.00788402184844017,cold,0.0,37.5,0.334
0.155,32768,,2.0,conventional,2,,,0.7993106842041016,0.179,0.02371230535209179,cold,0.0,50.0,0.334
284.562,32768,,8.125,turboquant,8,,,0.9998250007629395,1.029,0.00014616025146096945,cold,87.5,100.0,285.592
21.556,32768,,4.125,turboquant,4,,,0.9755710363388062,1.03,0.0017592408694326878,cold,50.0,87.5,22.586
6.624,32768,,3.125,turboquant,3,,,0.9230338931083679,1.025,0.0032507507130503654,cold,12.5,50.0,7.65
2.487,32768,,2.125,turboquant,2,,,0.8031930923461914,1.028,0.005724271759390831,cold,12.5,25.0,3.515
0.663,32768,,8.125,turboquant,8,,,0.9998250007629395,1.034,0.00014616025146096945,steady_state_cached_compile,87.5,100.0,1.697
0.586,32768,,4.125,turboquant,4,,,0.9755710363388062,1.028,0.0017592408694326878,steady_state_cached_compile,50.0,87.5,1.614
0.569,32768,,3.125,turboquant,3,,,0.9230338931083679,1.031,0.0032507507130503654,steady_state_cached_compile,12.5,50.0,1.6
0.55,32768,,2.125,turboquant,2,,,0.8031930923461914,1.026,0.005724271293729544,steady_state_cached_compile,12.5,25.0,1.576
286.78,32768,0.104,8.125,turboquant,8,0.018,0.018,0.9998250007629395,0.068,0.00014616025146096945,cold_build_triton_score,87.5,100.0,286.884
21.52,32768,0.1,4.125,turboquant,4,0.018,0.018,0.9755710363388062,0.065,0.0017592408694326878,cold_build_triton_score,50.0,87.5,21.621
6.626,32768,0.111,3.125,turboquant,3,0.023,0.023,0.9230339527130127,0.065,0.0032507507130503654,cold_build_triton_score,12.5,50.0,6.736
2.5,32768,0.111,2.125,turboquant,2,0.023,0.023,0.8031930923461914,0.065,0.005724271293729544,cold_build_triton_score,12.5,25.0,2.611
0.663,32768,0.104,8.125,turboquant,8,0.018,0.018,0.9998250007629395,0.068,0.00014616025146096945,steady_state_triton_score,87.5,100.0,0.768
0.586,32768,0.1,4.125,turboquant,4,0.018,0.018,0.9755710363388062,0.065,0.0017592408694326878,steady_state_triton_score,50.0,87.5,0.686
0.566,32768,0.1,3.125,turboquant,3,0.018,0.018,0.9230339527130127,0.065,0.0032507507130503654,steady_state_triton_score,12.5,50.0,0.667
0.551,32768,0.101,2.125,turboquant,2,0.018,0.018,0.8031930923461914,0.065,0.005724271293729544,steady_state_triton_score,12.5,25.0,0.652
324.513,32768,0.157,8.125,rotorquant,8,0.042,0.019,0.9997790455818176,0.096,0.00016420900647062808,cold_build_triton_score,87.5,100.0,324.67
56.927,32768,0.153,4.125,rotorquant,4,0.042,0.019,0.9755339622497559,0.092,0.0017609132919460535,cold_build_triton_score,50.0,87.5,57.08
43.073,32768,0.153,3.125,rotorquant,3,0.042,0.019,0.9229521155357361,0.092,0.0032529195304960012,cold_build_triton_score,12.5,62.5,43.226
40.105,32768,0.152,2.125,rotorquant,2,0.041,0.019,0.8027729988098145,0.092,0.005728744436055422,cold_build_triton_score,12.5,25.0,40.257
0.652,32768,0.157,8.125,rotorquant,8,0.042,0.019,0.9997790455818176,0.096,0.00016420900647062808,steady_state_triton_score,87.5,100.0,0.809
0.577,32768,0.153,4.125,rotorquant,4,0.041,0.019,0.9755339622497559,0.092,0.0017609132919460535,steady_state_triton_score,50.0,87.5,0.73
0.563,32768,0.152,3.125,rotorquant,3,0.041,0.019,0.9229521155357361,0.092,0.0032529195304960012,steady_state_triton_score,12.5,62.5,0.715
0.551,32768,0.152,2.125,rotorquant,2,0.041,0.019,0.8027729988098145,0.092,0.005728744436055422,steady_state_triton_score,12.5,25.0,0.703
